
# 《Python基础教程》第四章

字典

字典是Python中唯一的内建映射类型

## 创建字典
items=[('name','Gumby'),('age',42)]
d=dict(items)
也可以通过关键字参数来创建字典
d=dict(name='Gumby',age=42)

## 基本字典操作
len(d)	返回键值对数量
d[k]	返回关联到k键上的值
d[k] = v	将值v关联到k键上
（即使起初键在字典中并不存在，也可以给它赋值，字典会建立新的项）
del d[k]	删除键为k的项
k in d	检查d中是否含有键为k的项

## 字典方法
d.clear()	清除字典中所有值（原地操作）
d.copy()	浅复制（引用）
d.get()		更宽松的访问字典项方法，当访问不存在的键时，没有异常，而得到None
d.has_key()	相当于k in d
d.items()	将字典所有项以列表方式返回，每项为(键，值)
d.keys()	将字典中的键以列表形式返回
d.pop()		获得对应于给定键的值，然后将键值对移除
d.update(x)	用字典x更新字典d
